Date,Open,High,Low,Close,Volume
2018-02-13,1130.04,1144.17,1123.45,1129.1,498140
2018-02-14,1129.1,1149.82,1121.57,1136.64,301900
2018-02-15,1146.99,1146.99,1122.5,1130.04,194967
2018-02-16,1135.69,1146.06,1126.28,1136.64,280661
2018-02-19,1169.59,1229.86,1160.17,1203.49,981947
2018-02-20,1206.32,1227.04,1193.12,1210.09,396729
2018-02-21,1210.09,1224.21,1192.19,1204.42,233832
2018-02-22,1195.97,1197.85,1169.59,1178.06,169587
2018-02-23,1174.3,1187.48,1170.54,1185.6,93978
2018-02-26,1195.01,1196.9,1176.17,1191.25,189339
2018-02-27,1213.85,1213.85,1172.41,1174.3,156525
2018-02-28,1188.42,1235.51,1185.6,1221.38,499521
2018-03-01,1224.21,1246.81,1220.45,1234.57,441967
2018-03-02,1206.32,1221.38,1194.07,1203.49,314113
2018-03-05,1193.12,1213.85,1183.72,1190.31,217586
2018-03-06,1218.56,1237.39,1209.15,1233.62,210045
2018-03-07,1211.96,1241.17,1210.09,1226.09,146013
2018-03-08,1242.09,1250.59,1213.85,1220.45,193161
2018-03-09,1228.91,1228.91,1196.9,1203.49,180844
2018-03-12,1221.38,1221.38,1201.61,1208.2,126898
2018-03-13,1205.39,1226.09,1202.54,1226.09,162366
2018-03-14,1217.61,1223.27,1198.78,1202.54,167357
2018-03-15,1197.85,1224.21,1197.85,1222.33,170543
2018-03-16,1223.27,1225.14,1183.72,1194.07,201551
2018-03-19,1195.01,1199.73,1170.54,1178.06,144526
2018-03-20,1166.77,1182.76,1156.41,1180.9,124030
2018-03-22,1173.36,1195.01,1166.77,1178.06,178825
2018-03-23,1158.29,1165.82,1135.69,1138.52,220558
2018-03-26,1133.79,1146.99,1108.39,1139.46,344058
2018-03-27,1152.65,1175.25,1149.82,1173.36,254964
2018-03-28,1151.82,1167.91,1146.15,1163.19,129536
2018-03-29,1176.44,1183.06,1156.55,1171.7,143695
2018-03-30,1184.96,1201.99,1172.65,1193.47,148660
2018-04-02,1193.47,1198.2,1177.38,1177.38,100376
2018-04-03,1161.29,1196.31,1157.52,1189.68,160072
2018-04-04,1199.15,1207.67,1188.74,1203.88,133234
2018-04-05,1214.29,1220.92,1194.42,1203.88,132179
2018-04-06,1201.99,1237.96,1201.04,1229.44,205821
2018-04-09,1237.0,1248.36,1226.59,1245.52,193672
2018-04-10,1241.73,1243.63,1206.73,1209.55,186910
2018-04-11,1210.5,1210.5,1180.22,1187.79,110836
2018-04-12,1187.79,1197.26,1170.75,1177.38,143589
2018-04-13,1183.06,1184.0,1163.19,1169.8,125418
2018-04-16,1162.24,1177.38,1161.29,1175.49,116435
2018-04-17,1169.8,1172.65,1148.04,1156.55,140843
2018-04-18,1157.52,1176.44,1155.61,1168.87,159228
2018-04-19,1179.27,1179.27,1150.88,1161.29,182999
2018-04-20,1156.55,1177.38,1156.55,1173.59,124677
2018-04-23,1175.49,1194.42,1174.54,1189.68,111046
2018-04-24,1203.88,1209.55,1194.42,1207.67,133234
2018-04-25,1208.62,1216.19,1197.26,1211.46,177822
2018-04-26,1211.46,1218.07,1201.04,1203.88,132918
2018-04-27,1207.67,1207.67,1192.52,1205.77,140947
2018-05-01,1198.2,1208.62,1182.11,1201.99,102595
2018-05-02,1201.99,1217.13,1196.31,1206.73,149508
2018-05-07,1206.73,1216.19,1194.42,1198.2,172964
2018-05-08,1198.2,1198.2,1157.52,1158.46,321200
2018-05-09,1159.4,1172.65,1156.55,1164.13,170216
2018-05-10,1164.13,1197.26,1140.47,1196.31,306725
2018-05-11,1196.31,1239.84,1193.47,1239.84,326379
2018-05-14,1376.14,1377.09,1261.62,1308.94,772890
2018-05-15,1334.48,1415.88,1330.7,1373.29,882247
2018-05-16,1358.16,1373.29,1346.8,1346.8,254742
2018-05-17,1342.06,1342.06,1308.94,1335.44,274288
2018-05-18,1342.06,1343.95,1326.92,1329.76,113583
2018-05-21,1331.66,1341.11,1322.18,1334.48,124888
2018-05-22,1334.48,1356.26,1314.61,1352.46,213006
2018-05-23,1357.2,1397.9,1355.32,1383.71,266892
2018-05-24,1381.82,1397.9,1370.45,1391.27,185748
2018-05-25,1370.45,1386.55,1351.53,1378.97,259603
2018-05-28,1378.97,1379.91,1336.39,1352.46,342545
2018-05-29,1372.35,1376.14,1352.46,1367.63,207829
2018-05-30,1344.91,1361.93,1322.18,1343.95,275873
2018-05-31,1357.2,1367.63,1321.23,1328.82,398332
2018-06-01,1324.08,1327.87,1306.1,1320.3,305669
2018-06-04,1337.34,1350.57,1330.7,1347.75,150457
2018-06-05,1350.57,1382.76,1348.69,1379.91,174337
2018-06-06,1373.29,1381.82,1358.16,1378.03,107244
2018-06-07,1406.41,1414.94,1361.93,1365.73,582916
2018-06-08,1376.14,1386.55,1360.05,1376.14,467539
2018-06-11,1380.87,1410.21,1364.78,1404.53,272705
2018-06-12,1413.05,1427.24,1407.37,1419.67,307677
2018-06-13,1420.62,1437.65,1414.94,1418.72,280629
2018-06-14,1410.21,1420.62,1405.48,1414.01,155211
2018-06-15,1432.92,1442.38,1423.46,1430.09,211211
2018-06-18,1432.92,1446.17,1417.78,1426.3,205611
2018-06-19,1414.94,1414.94,1359.1,1360.99,220087
2018-06-20,1363.84,1364.78,1327.87,1337.34,240477
2018-06-21,1335.44,1336.39,1313.68,1313.68,206667
2018-06-22,1314.61,1339.22,1314.61,1339.22,358075
2018-06-25,1324.08,1335.44,1295.69,1308.94,369064
2018-06-26,1305.15,1305.15,1281.5,1297.59,220720
2018-06-27,1299.48,1312.72,1283.39,1302.31,160177
2018-06-28,1312.72,1312.72,1278.66,1294.74,225792
2018-06-29,1320.3,1328.82,1306.1,1322.18,342120
2018-07-02,1322.18,1325.03,1263.52,1266.34,315602
2018-07-03,1267.3,1287.17,1225.65,1231.34,314123
2018-07-04,1221.86,1248.36,1218.07,1243.63,141687
2018-07-05,1258.78,1263.52,1227.54,1229.44,204766
2018-07-06,1245.52,1280.54,1245.52,1274.87,406256
2018-07-09,1291.9,1293.79,1272.03,1290.95,310952
2018-07-10,1300.42,1308.94,1286.22,1290.95,320567
2018-07-11,1287.17,1296.64,1275.8,1287.17,179619
2018-07-12,1307.04,1327.87,1303.25,1305.15,289927
2018-07-13,1313.68,1323.13,1293.79,1295.69,236675
2018-07-17,1333.55,1341.11,1314.61,1317.46,267210
2018-07-18,1276.76,1304.2,1263.52,1268.23,322679
2018-07-19,1281.5,1300.42,1272.97,1297.59,284010
2018-07-20,1289.06,1307.04,1272.03,1284.32,208463
2018-07-23,1268.23,1277.7,1253.1,1254.98,147394
2018-07-24,1247.43,1254.05,1229.44,1235.12,203920
2018-07-25,1243.63,1252.16,1240.79,1252.16,112736
2018-07-26,1258.78,1274.87,1251.21,1272.03,156690
2018-07-27,1277.7,1280.54,1266.34,1274.87,128481
2018-07-30,1273.91,1273.91,1247.43,1249.32,136299
2018-07-31,1239.84,1253.1,1226.59,1232.27,414286
2018-08-01,1232.27,1238.9,1168.87,1168.87,423795
2018-08-02,1168.87,1180.22,1138.57,1138.57,367691
2018-08-03,1133.83,1139.52,1118.72,1122.48,217656
2018-08-06,1126.28,1131.02,1119.65,1125.32,142005
2018-08-07,1133.83,1138.57,1123.43,1136.69,109250
2018-08-08,1126.28,1137.63,1126.28,1132.9,239949
2018-08-09,1131.95,1136.69,1118.72,1133.83,166095
2018-08-10,1141.41,1141.41,1118.72,1121.54,152782
2018-08-13,1114.92,1114.92,1081.79,1084.63,174018
2018-08-14,1096.0,1110.19,1090.3,1109.23,146654
2018-08-15,1100.73,1109.23,1078.95,1085.57,120872
2018-08-16,1066.65,1071.38,1051.51,1056.23,142427
2018-08-17,1066.65,1091.26,1062.87,1090.3,216811
2018-08-20,1078.95,1087.47,1065.69,1067.58,112950
2018-08-21,1095.04,1117.75,1086.52,1113.03,327012
2018-08-22,1125.32,1156.55,1116.81,1148.04,294998
2018-08-23,1148.04,1158.46,1127.21,1156.55,219980
2018-08-24,1170.75,1181.17,1151.82,1178.33,171061
2018-08-27,1185.9,1193.47,1174.54,1186.85,226108
2018-08-28,1192.52,1193.47,1160.34,1166.02,186276
2018-08-29,1169.8,1169.8,1153.72,1155.61,179832
2018-08-30,1161.29,1164.13,1149.94,1164.13,152148
2018-08-31,1154.67,1159.4,1151.82,1158.46,269958
2018-09-03,1158.46,1165.08,1133.83,1145.2,165461
2018-09-04,1134.79,1137.63,1114.92,1129.11,248297
2018-09-05,1130.06,1131.95,1113.97,1116.81,166412
2018-09-06,1102.62,1108.29,1092.21,1098.83,123620
2018-09-07,1075.15,1096.94,1073.28,1091.26,166940
2018-09-10,1091.26,1103.55,1085.57,1087.47,165568
2018-09-11,1092.21,1094.09,1078.95,1085.57,137567
2018-09-12,1088.41,1093.14,1067.58,1078.01,116012
2018-09-13,1079.89,1102.62,1079.89,1094.09,121400
2018-09-14,1105.45,1120.6,1104.5,1115.85,195361
2018-09-18,1110.19,1151.82,1107.35,1139.52,193987
2018-09-19,1114.92,1147.1,1096.94,1137.63,518678
2018-09-20,1142.36,1182.11,1139.52,1163.19,425380
2018-09-21,1166.98,1177.38,1149.94,1176.44,322469
2018-09-25,1183.06,1214.29,1183.06,1213.36,564427
2018-09-26,1220.48,1242.38,1217.63,1237.63,361968
2018-09-27,1242.38,1270.0,1237.63,1248.09,301886
2018-09-28,1260.47,1291.89,1254.76,1277.61,373837
2018-10-01,1283.33,1284.26,1242.38,1254.76,316380
2018-10-02,1266.17,1285.22,1264.28,1277.61,271845
2018-10-03,1274.75,1277.61,1245.24,1249.04,242748
2018-10-04,1249.04,1265.24,1235.72,1259.52,272893
2018-10-05,1259.52,1278.56,1250.0,1256.66,257454
2018-10-09,1253.81,1256.66,1222.4,1232.86,214281
2018-10-10,1233.82,1260.47,1230.95,1247.15,291171
2018-10-11,1190.02,1208.11,1175.75,1187.17,328775
2018-10-12,1170.03,1212.86,1169.07,1195.73,301886
2018-10-15,1223.34,1236.67,1199.55,1201.45,328040
2018-10-16,1087.2,1147.18,1083.4,1122.43,670051
2018-10-17,1143.37,1172.88,1125.28,1168.12,310498
2018-10-18,1169.07,1184.31,1154.81,1165.27,164807
2018-10-19,1150.99,1155.75,1121.48,1134.8,186130
2018-10-22,1116.71,1121.48,1094.83,1115.75,334552
2018-10-23,1107.2,1110.05,1073.87,1079.59,326150
2018-10-24,1082.44,1096.72,1077.69,1083.4,253461
2018-10-25,1054.84,1056.74,1004.38,1007.23,391904
2018-10-26,1008.19,1015.8,977.72,986.3,395162
2018-10-29,987.24,1012.95,966.3,969.15,246319
2018-10-30,959.63,1010.09,954.86,1005.33,278881
2018-10-31,1062.45,1103.4,1038.65,1067.22,668370
2018-11-01,960.59,1026.27,957.73,1000.56,505558
2018-11-02,997.72,1030.09,994.86,1030.09,279616
2018-11-05,1054.84,1092.92,1054.84,1088.14,451462
2018-11-06,1088.14,1092.92,1058.65,1066.26,215438
2018-11-07,1071.97,1117.66,1065.3,1080.54,266171
2018-11-08,1114.81,1126.24,1100.54,1116.71,146951
2018-11-09,1116.71,1126.24,1103.4,1118.63,110607
2018-11-12,1117.66,1139.56,1097.67,1135.76,172580
2018-11-13,1115.75,1119.57,1082.44,1114.81,174786
2018-11-14,1126.24,1143.37,1116.71,1134.8,304196
2018-11-15,1131.95,1142.42,1118.63,1122.43,112814
2018-11-16,1137.66,1171.94,1129.09,1149.09,269321
2018-11-19,1140.51,1161.45,1136.72,1143.37,126154
2018-11-20,1128.14,1145.27,1117.66,1137.66,126678
2018-11-21,1105.29,1140.51,1099.57,1131.01,161761
2018-11-22,1132.9,1134.8,1102.44,1125.28,306402
2018-11-26,1129.09,1166.23,1129.09,1162.41,280142
2018-11-27,1162.41,1162.41,1145.27,1161.45,203567
2018-11-28,1161.45,1174.79,1157.65,1172.88,241592
2018-11-29,1190.02,1209.06,1180.5,1200.5,161866
2018-11-30,1206.21,1223.34,1190.02,1217.63,320057
2018-12-03,1235.72,1235.72,1183.36,1183.36,257138
2018-12-04,1166.23,1166.23,1108.15,1114.81,280666
2018-12-05,1091.96,1130.05,1091.96,1110.05,148317
2018-12-06,1100.54,1124.33,1093.86,1123.37,186761
2018-12-07,1127.19,1135.76,1084.35,1088.14,269113
2018-12-10,1069.11,1070.06,1015.8,1021.52,244323
2018-12-11,1003.43,1011.04,988.2,992.95,152939
2018-12-12,995.81,1007.23,992.0,1005.33,244008
2018-12-13,1015.8,1047.22,1011.04,1042.44,209660
2018-12-14,1034.84,1034.84,997.72,1001.52,196426
2018-12-17,990.1,1000.56,972.95,978.67,172056
2018-12-18,961.53,978.67,943.45,966.3,295266
2018-12-19,971.05,1014.85,971.05,1007.23,340330
2018-12-20,988.2,1004.38,984.39,999.62,504193
2018-12-21,994.86,996.76,920.6,939.65,424888
2018-12-25,925.36,925.36,872.99,874.9,185816
2018-12-26,886.32,906.33,870.15,883.47,263440
2018-12-27,904.42,960.59,904.42,959.63,208504
2018-12-28,958.69,967.25,944.4,952.96,168379
2019-01-04,924.42,940.6,887.29,917.74,311444
2019-01-07,944.4,944.4,923.45,933.94,251045
2019-01-08,920.6,928.22,911.09,917.74,359867
2019-01-09,914.89,972.01,909.16,955.82,402513
2019-01-10,944.4,944.4,919.65,930.12,233398
2019-01-11,935.83,956.78,928.22,929.17,248945
2019-01-15,905.37,928.22,882.52,923.45,219428
2019-01-16,922.51,951.07,913.93,943.45,214071
2019-01-17,983.43,1022.47,972.95,996.76,556713
2019-01-18,977.72,988.2,968.21,972.01,299574
2019-01-21,972.95,990.1,955.82,980.57,196844
2019-01-22,974.87,980.57,965.34,972.01,108822
2019-01-23,952.03,974.87,944.4,969.15,210185
2019-01-24,952.03,974.87,947.26,967.25,178462
2019-01-25,960.59,989.14,954.86,973.92,146006
2019-01-28,973.92,992.95,963.44,972.95,214491
2019-01-29,959.63,981.53,947.26,975.82,212391
2019-01-30,974.87,978.67,946.3,947.26,281402
2019-01-31,952.96,992.0,948.21,977.72,301360
2019-02-01,849.2,879.66,837.77,839.68,843158
2019-02-04,833.02,861.57,830.16,842.54,434551
2019-02-05,856.81,857.76,824.45,832.06,574675
2019-02-06,834.93,860.63,831.11,857.76,460600
2019-02-07,853.02,854.91,821.59,824.45,518689
2019-02-08,811.11,826.35,800.65,823.51,274155
2019-02-12,809.22,826.35,804.44,812.07,326780
2019-02-13,822.53,837.77,818.74,833.02,223210
2019-02-14,841.59,854.91,839.68,846.35,315434
2019-02-15,837.77,838.72,820.64,825.41,227516
2019-02-18,833.96,850.14,829.21,846.35,185710
2019-02-19,853.96,858.72,846.35,854.91,128989
2019-02-20,855.86,872.99,855.86,865.39,298628
2019-02-21,868.23,872.99,853.02,860.63,236340
2019-02-22,855.86,865.39,853.02,854.91,159449
2019-02-25,859.67,873.95,858.72,869.2,159031
2019-02-26,869.2,871.11,861.57,868.23,154724
2019-02-27,873.95,897.75,872.04,880.62,474571
2019-02-28,886.32,887.29,864.43,872.04,243484
2019-03-01,868.23,885.37,868.23,874.9,143695
2019-03-04,887.29,891.08,875.86,878.72,93381
2019-03-05,870.15,878.72,864.43,877.76,118905
2019-03-06,875.86,875.86,859.67,866.34,195480
2019-03-07,857.76,873.95,857.76,870.15,164598
2019-03-08,855.86,864.43,834.93,844.44,229828
2019-03-11,841.59,851.11,829.21,848.25,153568
2019-03-12,858.72,867.29,853.96,863.47,160502
2019-03-13,860.63,873.95,847.3,856.81,156300
2019-03-14,859.67,859.67,836.82,837.77,229512
2019-03-15,836.82,846.35,830.16,834.93,204092
2019-03-18,845.38,866.34,845.38,856.81,228883
2019-03-19,851.11,851.11,832.06,843.5,277832
2019-03-20,844.44,865.39,836.82,859.67,280351
2019-03-22,863.47,885.37,854.91,885.37,405559
2019-03-25,859.67,860.63,823.51,827.3,395475
2019-03-26,833.02,860.63,821.59,854.91,477513
2019-03-27,856.36,861.15,847.71,851.55,187493
2019-03-28,840.99,841.94,816.03,818.91,276552
2019-03-29,822.75,837.14,818.91,823.71,301446
2019-04-01,832.35,847.71,820.83,828.51,425818
2019-04-02,837.14,848.68,828.51,832.35,236866
2019-04-03,826.59,838.11,819.87,838.11,272802
2019-04-04,842.91,848.68,830.44,841.94,151973
2019-04-05,840.99,860.19,840.04,859.23,177702
2019-04-08,864.04,865.96,840.04,841.94,158431
2019-04-09,841.94,846.76,824.68,830.44,146974
2019-04-10,825.62,836.19,816.99,819.87,167910
2019-04-11,819.87,821.79,808.35,820.83,144994
2019-04-12,823.71,826.59,808.35,808.35,128954
2019-04-15,822.75,834.27,817.94,829.47,192076
2019-04-16,833.31,844.84,827.54,829.47,122391
2019-04-17,831.39,844.84,830.44,840.04,170098
2019-04-18,842.91,844.84,822.75,825.62,218743
2019-04-19,825.62,830.44,792.03,799.71,249157
2019-04-22,800.67,802.59,782.44,799.71,190930
2019-04-23,795.88,810.27,792.03,810.27,131662
2019-04-24,811.23,812.19,792.99,797.8,122078
2019-04-25,797.8,804.5,791.08,801.63,153744
2019-04-26,802.59,805.48,788.19,802.59,103642
2019-05-07,807.4,832.35,799.71,806.43,222283
2019-05-08,787.23,810.27,786.28,807.4,389360
2019-05-09,792.99,814.11,792.99,810.27,384362
2019-05-10,807.4,818.91,797.8,807.4,305718
2019-05-13,808.35,827.54,789.15,794.9,354778
2019-05-14,766.11,785.3,740.19,781.48,270302
2019-05-15,786.28,791.08,774.75,783.39,176243
2019-05-16,787.23,788.19,769.95,771.87,188638
2019-05-17,773.79,785.3,769.95,781.48,208430
2019-05-20,777.63,784.35,765.15,765.15,153016
2019-05-21,757.47,768.03,749.79,762.27,175618
2019-05-22,768.03,779.55,766.11,770.9,269781
2019-05-23,772.83,785.3,769.95,772.83,205200
2019-05-24,768.98,777.63,762.27,768.03,192806
2019-05-27,771.87,775.7,766.11,770.9,116871
2019-05-28,768.03,768.98,749.79,756.51,295926
2019-05-29,744.99,746.91,727.71,736.34,350196
2019-05-30,728.66,733.47,723.87,728.66,177285
2019-05-31,724.83,740.19,724.83,731.55,153016
2019-06-03,725.79,727.71,706.59,707.55,205408
2019-06-04,706.59,709.46,688.35,691.23,259053
2019-06-05,700.82,717.15,690.27,716.2,258741
2019-06-06,710.42,716.2,704.66,704.66,112600
2019-06-07,704.66,713.3,700.82,707.55,133223
2019-06-10,718.1,720.03,709.46,716.2,145620
2019-06-11,720.03,732.51,711.39,725.79,169993
2019-06-12,730.59,753.63,728.66,743.06,157912
2019-06-13,740.19,743.06,716.2,720.99,141245
2019-06-14,723.87,725.79,713.3,719.06,158016
2019-06-17,718.1,722.91,708.5,709.46,142910
2019-06-18,706.59,706.59,674.91,676.83,288010
2019-06-19,682.59,697.95,674.91,694.1,261240
2019-06-20,694.1,708.5,693.14,702.74,125413
2019-06-21,702.74,705.63,696.98,698.9,335404
2019-06-24,696.03,700.82,693.14,696.03,79580
2019-06-25,706.59,712.34,691.23,691.23,198430
2019-06-26,690.27,698.9,688.35,691.23,114058
2019-06-27,696.03,713.3,696.03,712.34,126037
2019-06-28,712.34,715.23,704.66,705.63,107287
2019-07-01,718.1,719.06,691.23,710.42,274886
2019-07-02,710.42,727.71,710.42,719.06,131975
2019-07-03,722.91,726.74,717.15,726.74,127079
2019-07-04,730.59,740.19,729.63,738.26,124162
2019-07-05,741.15,742.11,726.74,731.55,154056
2019-07-08,737.31,740.19,729.63,729.63,133537
2019-07-09,729.63,739.23,722.91,724.83,98954
2019-07-10,722.91,727.71,717.15,720.99,128746
2019-07-11,721.95,723.87,713.3,715.23,146452
2019-07-12,714.27,720.99,705.63,705.63,120099
2019-07-16,708.5,708.5,688.35,695.06,150932
2019-07-17,689.3,692.19,682.59,683.55,172181
2019-07-18,681.63,681.63,655.71,656.66,267698
2019-07-19,661.46,665.31,656.66,661.46,224158
2019-07-22,664.34,671.06,658.59,668.18,171765
2019-07-23,664.34,670.1,662.43,670.1,233637
2019-07-24,672.03,676.83,669.14,674.91,235096
2019-07-25,673.95,678.75,671.06,672.99,162182
2019-07-26,671.06,672.03,657.64,659.54,248428
2019-07-29,661.46,675.86,661.46,673.95,179160
2019-07-30,679.7,685.45,677.78,683.55,221450
2019-07-31,679.7,684.5,668.18,679.7,372902
2019-08-01,652.82,666.26,609.62,644.18,513627
2019-08-02,634.58,651.86,619.22,624.03,252491
2019-08-05,619.22,626.89,596.18,611.54,311863
2019-08-06,587.55,601.94,585.63,600.03,231762
2019-08-07,597.15,606.75,593.3,600.03,214680
2019-08-08,600.99,611.54,592.35,604.83,149369
2019-08-09,610.58,610.58,594.25,595.23,91767
2019-08-13,594.25,603.86,583.7,601.94,374882
2019-08-14,604.83,613.46,601.94,607.7,196659
2019-08-15,589.46,593.3,584.66,586.58,161868
2019-08-16,585.63,597.15,582.74,590.43,89164
2019-08-19,590.43,597.15,587.55,592.35,93955
2019-08-20,592.35,600.99,591.39,600.03,69998
2019-08-21,594.25,595.23,584.66,584.66,114371
2019-08-22,589.46,589.46,578.9,581.78,128641
2019-08-23,586.58,593.3,585.63,586.58,104266
2019-08-26,576.98,579.85,561.62,566.43,184056
2019-08-27,576.03,589.46,575.06,581.78,108329
2019-08-28,583.7,587.55,571.23,575.06,121662
2019-08-29,579.85,582.74,573.14,579.85,85516
2019-08-30,587.55,605.78,586.58,603.86,183222
2019-09-02,613.46,621.14,610.58,611.54,295405
2019-09-03,615.38,633.63,615.38,630.74,230823
2019-09-04,630.74,639.39,627.86,636.5,309572
2019-09-05,640.34,671.06,635.54,660.5,335300
2019-09-06,667.24,680.66,658.59,672.03,291552
2019-09-09,671.06,696.98,669.14,688.35,266552
2019-09-10,688.35,696.98,687.38,692.19,228221
2019-09-11,693.14,705.63,689.3,701.78,208950
2019-09-12,696.03,702.74,691.23,691.23,262178
2019-09-13,693.14,693.14,677.78,688.35,291865
2019-09-17,688.35,696.03,685.45,692.19,205200
2019-09-18,690.27,690.27,670.1,673.95,236971
2019-09-19,672.03,695.06,672.03,692.19,238532
2019-09-20,692.19,693.14,686.43,692.19,307696
2019-09-24,692.19,692.19,675.86,684.5,496023
2019-09-25,683.55,691.23,676.83,680.66,310718
2019-09-26,684.5,696.03,683.55,688.35,608102
2019-09-27,685.42,689.31,666.02,671.84,295405
2019-09-30,662.14,671.84,652.43,666.02,254720
2019-10-01,668.93,678.64,666.02,667.96,152441
2019-10-02,662.14,666.02,659.22,665.04,159858
2019-10-03,650.49,651.45,644.66,648.54,137197
